,temperature
2788,69.5
2789,70.3
2790,72.2
2791,74.7
2792,78.5
2793,82.0
2794,83.6
2795,84.4
2796,85.7
2797,86.1
2798,87.0
2799,86.7
2800,87.2
2801,80.0
2802,78.7
2803,77.8
2804,76.9
2805,76.6
2806,75.3
2807,74.4
2808,74.0
2809,74.0
2810,73.7
2811,73.4
2812,72.9
2813,71.8
2814,73.3
2815,76.5
2816,78.7
2817,81.4
2818,82.9
2819,84.4
2820,85.6
2821,86.4
2822,87.4
2823,87.2
2824,87.5
2825,87.2
2826,85.4
2827,82.4
2828,80.2
2829,78.9
2830,78.4
2831,77.6
2832,76.6
2833,75.5
2834,74.8
2835,74.3
2836,73.6
2837,73.3
2838,73.8
2839,75.0
2840,77.8
2841,81.0
2842,84.5
2843,86.6
2844,87.7
2845,88.7
2846,89.2
2847,89.8
2848,89.3
2849,88.6
2850,86.3
2851,83.2
2852,82.2
2853,80.9
2854,79.9
2855,79.4
2856,78.9
2857,78.3
2858,77.4
2859,75.8
2860,75.1
2861,74.8
2862,75.1
2863,77.5
2864,80.1
2865,82.5
2866,84.5
2867,85.4
2868,86.6
2869,80.9
2870,74.9
2871,80.0
2872,78.7
2873,76.1
2874,77.1
2875,76.3
2876,73.8
2877,72.6
2878,72.2
2879,71.9
2880,71.7
2881,71.8
2882,72.0
2883,70.9
2884,70.4
2885,70.4
2886,70.6
2887,71.0
2888,72.0
2889,73.0
2890,73.3
2891,72.7
2892,72.5
2893,76.7
2894,77.0
2895,77.1
2896,75.6
2897,74.4
2898,73.1
2899,71.8
2900,71.3
2901,71.4
2902,71.3
2903,71.1
2904,70.4
2905,70.7
2906,70.5
2907,70.1
2908,70.0
2909,69.7
2910,69.8
2911,70.1
2912,70.6
2913,72.0
2914,75.1
2915,77.7
2916,77.7
2917,81.2
2918,83.0
2919,84.0
2920,84.5
2921,79.4
2922,78.5
2923,78.2
2924,77.8
2925,76.7
2926,75.7
2927,75.2
2928,74.8
2929,74.2
2930,74.4
2931,74.3
2932,74.0
2933,73.7
2934,74.3
2935,74.9
2936,75.8
2937,77.7
2938,80.2
2939,81.4
2940,83.0
2941,84.5
2942,86.0
2943,84.0
2944,74.5
2945,73.1
2946,74.2
2947,73.2
2948,72.6
2949,71.3
2950,70.9
2951,70.6
2952,71.0
2953,71.2
2954,71.9
2955,72.4
2956,72.6
2957,72.7
2958,73.3
2959,75.3
2960,76.6
2961,77.1
2962,79.4
2963,78.5
2964,76.7
2965,75.3
2966,73.6
2967,75.8
2968,78.5
2969,78.0
2970,76.2
2971,74.3
2972,73.1
2973,72.0
2974,71.3
2975,70.9
2976,70.6
2977,70.7
2978,71.3
2979,71.6
2980,71.8
2981,72.0
2982,72.5
2983,74.0
2984,76.3
2985,78.5
2986,80.8
2987,81.7
2988,82.7
2989,83.7
2990,84.8
2991,83.8
2992,82.9
2993,81.8
2994,79.5
2995,77.8
2996,77.1
2997,76.4
2998,75.4
2999,74.8
3000,74.8
3001,74.7
3002,74.4
3003,73.8
3004,73.8
3005,73.5
3006,74.0
3007,74.7
3008,74.8
3009,75.9
3010,76.8
3011,78.3
3012,79.2
3013,80.5
3014,82.3
3015,83.7
3016,82.8
3017,82.9
3018,81.2
3019,77.3
3020,76.4
3021,76.7
3022,76.4
3023,69.4
3024,68.4
3025,68.1
3026,68.0
3027,67.9
3028,67.7
3029,67.5
3030,67.7
3031,69.0
3032,72.0
3033,75.3
3034,77.6
3035,78.8
3036,81.7
3037,82.8
3038,82.5
3039,84.0
3040,82.7
3041,82.3
3042,80.0
3043,76.4
3044,68.2
3045,68.1
3046,68.0
3047,68.3
3048,68.4
3049,68.8
3050,68.8
3051,68.3
3052,68.1
3053,68.5
3054,69.5
3055,70.4
3056,74.0
3057,77.9
3058,78.9
3059,79.0
3060,80.5
3061,83.0
3062,83.8
3063,83.7
3064,84.1
3065,83.8
3066,81.6
3067,78.0
3068,76.8
3069,75.9
3070,76.5
3071,75.6
3072,74.8
3073,74.4
3074,73.8
3075,73.8
3076,73.2
3077,72.4
3078,72.0
3079,73.6
3080,75.2
3081,76.0
3082,76.9
3083,77.3
3084,79.2
3085,79.0
3086,79.9
3087,82.7
3088,83.7
3089,82.2
3090,79.5
3091,75.2
3092,73.5
3093,73.0
3094,72.2
3095,72.7
3096,72.7
3097,72.6
3098,72.2
3099,71.4
3100,71.7
3101,72.3
3102,73.5
3103,74.6
3104,76.2
3105,72.6
3106,70.1
3107,74.6
3108,78.4
3109,81.1
3110,83.2
3111,83.8
3112,84.6
3113,83.1
3114,80.5
3115,77.1
3116,70.5
3117,70.6
3118,70.1
3119,71.1
3120,71.8
3121,72.9
3122,73.2
3123,73.5
3124,73.3
3125,73.2
3126,73.5
3127,74.4
3128,76.1
3129,77.0
3130,79.9
3131,81.9
3132,81.7
3133,81.2
3134,82.2
3135,82.0
3136,80.2
3137,78.5
3138,77.5
3139,76.6
3140,75.5
3141,74.4
3142,72.5
3143,73.5
3144,74.8
3145,73.5
3146,72.1
3147,70.2
3148,69.3
3149,68.9
3150,71.2
3151,74.2
3152,76.1
3153,77.3
3154,76.4
3155,73.6
3156,78.4
3157,81.7
3158,77.5
3159,73.0
3160,73.0
3161,73.0
3162,71.9
3163,70.8
3164,70.4
3165,69.7
3166,69.8
3167,70.1
3168,70.2
3169,70.1
3170,70.3
3171,70.6
3172,70.7
3173,70.8
3174,71.3
3175,71.9
3176,73.0
3177,74.1
3178,77.3
3179,79.7
3180,81.7
3181,82.9
3182,83.3
3183,84.3
3184,83.7
3185,82.8
3186,81.0
3187,77.3
3188,76.7
3189,76.1
3190,74.6
3191,73.9
3192,72.6
3193,72.5
3194,71.6
3195,72.2
3196,72.6
3197,71.6
3198,71.5
3199,75.0
3200,77.4
3201,81.0
3202,82.8
3203,83.4
3204,84.6
3205,85.2
3206,87.0
3207,86.3
3208,84.2
3209,79.1
3210,77.4
3211,76.3
3212,75.7
3213,75.2
3214,74.3
3215,74.0
3216,73.9
3217,73.6
3218,73.5
3219,73.4
3220,73.3
3221,72.9
3222,73.7
3223,75.8
3224,76.9
3225,78.4
3226,81.9
3227,84.1
3228,85.0
3229,85.3
3230,86.6
3231,87.2
3232,85.6
3233,84.0
3234,82.1
3235,80.3
3236,79.8
3237,77.7
3238,75.9
3239,74.9
3240,74.6
3241,74.3
3242,73.9
3243,73.6
3244,73.8
3245,73.2
3246,74.4
3247,76.0
3248,79.8
3249,83.7
3250,86.0
3251,82.9
3252,82.7
3253,82.9
3254,86.6
3255,82.9
3256,83.4
3257,83.5
3258,81.0
3259,77.5
3260,75.5
3261,75.1
3262,75.2
3263,74.9
3264,74.6
3265,73.9
3266,73.0
3267,72.0
3268,71.3
3269,71.1
3270,71.9
3271,76.0
3272,81.5
3273,85.1
3274,86.5
3275,86.3
3276,88.0
3277,87.3
3278,88.8
3279,87.9
3280,85.7
3281,77.9
3282,73.9
3283,72.4
3284,73.4
3285,73.0
3286,72.6
3287,72.4
3288,74.2
3289,74.2
3290,74.8
3291,74.7
3292,74.5
3293,73.9
3294,75.1
3295,77.2
3296,79.0
3297,79.4
3298,76.3
3299,71.5
3300,75.5
3301,80.7
3302,82.9
3303,83.4
3304,84.5
3305,83.2
3306,80.7
3307,78.1
3308,77.3
3309,76.8
3310,75.4
3311,73.6
3312,72.8
3313,73.1
3314,72.5
3315,72.7
3316,72.7
3317,72.4
3318,72.3
3319,73.1
3320,74.6
3321,77.5
3322,80.6
3323,82.6
3324,85.0
3325,86.3
3326,86.6
3327,82.0
3328,78.5
3329,78.1
3330,76.4
3331,74.6
3332,74.2
3333,75.1
3334,74.0
3335,73.5
3336,72.5
3337,71.5
3338,71.0
3339,70.4
3340,70.2
3341,69.0
3342,69.0
3343,72.4
3344,75.2
3345,78.5
3346,80.7
3347,83.0
3348,85.0
3349,85.3
3350,86.5
3351,85.6
3352,82.0
3353,74.0
3354,71.2
3355,70.1
3356,69.8
3357,69.4
3358,69.4
3359,69.4
3360,69.1
3361,68.7
3362,68.6
3363,68.6
3364,68.8
3365,69.3
3366,70.1
3367,71.1
3368,71.7
3369,72.4
3370,74.2
3371,77.8
3372,81.1
3373,83.4
3374,85.5
3375,85.4
3376,82.7
3377,77.9
3378,77.5
3379,74.9
3380,74.5
3381,74.9
3382,74.1
3383,72.4
3384,71.7
3385,71.2
3386,71.0
3387,71.6
3388,71.5
3389,71.2
3390,71.6
3391,72.2
3392,74.5
3393,78.8
3394,81.3
3395,81.3
3396,82.1
3397,85.4
3398,86.3
3399,86.6
3400,83.6
3401,82.6
3402,80.1
3403,75.6
3404,73.5
3405,72.5
3406,73.2
3407,72.6
3408,72.4
3409,70.5
3410,70.0
3411,69.5
3412,69.2
3413,68.6
3414,70.7
3415,74.4
3416,79.2
3417,82.7
3418,83.5
3419,84.6
3420,86.5
3421,87.3
3422,87.8
3423,88.4
3424,87.5
3425,86.2
3426,81.9
3427,79.0
3428,77.8
3429,77.0
3430,77.0
3431,76.2
3432,75.5
3433,75.2
3434,75.0
3435,75.1
3436,74.4
3437,73.5
3438,74.4
3439,77.5
3440,80.6
3441,82.4
3442,84.4
3443,85.9
3444,87.0
3445,83.8
3446,71.6
3447,72.1
3448,75.5
3449,75.1
3450,74.3
3451,73.2
3452,73.5
3453,74.7
3454,75.4
3455,75.5
3456,74.8
3457,73.8
3458,73.0
3459,72.3
3460,71.4
3461,70.8
3462,70.7
3463,72.6
3464,76.9
3465,79.9
3466,83.1
3467,84.9
3468,86.6
3469,87.8
3470,88.1
3471,87.9
3472,85.8
3473,83.4
3474,80.3
3475,78.1
3476,78.0
3477,77.3
3478,76.5
3479,75.5
3480,74.5
3481,73.5
3482,72.6
3483,71.4
3484,70.6
3485,70.1
3486,70.1
3487,72.8
3488,74.8
3489,77.3
3490,80.2
3491,81.6
3492,82.5
3493,82.9
3494,82.6
3495,82.9
3496,81.7
3497,79.0
3498,76.6
3499,74.8
3500,73.1
3501,72.4
3502,70.5
3503,69.0
3504,68.0
3505,69.4
3506,67.8
3507,66.7
3508,65.3
3509,65.1
3510,65.7
3511,71.9
3512,76.3
3513,78.9
3514,80.6
3515,82.1
3516,83.5
3517,84.5
3518,85.2
3519,85.3
3520,85.1
3521,83.9
3522,81.4
3523,79.1
3524,77.3
3525,77.2
3526,77.1
3527,76.8
3528,76.7
3529,75.7
3530,74.4
3531,74.1
3532,73.1
3533,71.7
3534,72.0
3535,76.0
3536,79.8
3537,83.2
3538,85.7
3539,87.6
3540,89.2
3541,90.0
3542,90.3
3543,90.2
3544,89.4
3545,88.4
3546,84.2
3547,80.8
3548,79.9
3549,80.1
3550,79.5
3551,79.3
3552,78.5
3553,78.1
3554,76.9
3555,75.9
3556,75.9
3557,75.5
3558,76.2
3559,78.9
3560,82.0
3561,85.3
3562,87.8
3563,90.4
3564,92.3
3565,93.5
3566,93.9
3567,93.6
3568,92.1
3569,90.6
3570,86.4
3571,83.5
3572,82.5
3573,82.6
3574,81.8
3575,81.0
3576,80.4
3577,79.9
3578,79.1
3579,77.8
3580,76.7
3581,76.2
3582,76.5
3583,79.2
3584,82.7
3585,86.1
3586,88.0
3587,89.7
3588,90.4
3589,91.2
3590,91.5
3591,91.6
3592,91.5
3593,89.3
3594,85.8
3595,83.6
3596,81.7
3597,80.1
3598,79.6
3599,79.3
3600,78.5
3601,77.5
3602,76.8
3603,76.1
3604,75.4
3605,75.1
3606,75.9
3607,78.3
3608,80.9
3609,83.5
3610,86.1
3611,88.1
3612,89.4
3613,90.5
3614,90.3
3615,91.0
3616,89.8
3617,87.6
3618,84.7
3619,83.3
3620,82.6
3621,82.0
3622,80.7
3623,79.3
3624,78.5
3625,77.6
3626,77.0
3627,76.1
3628,75.4
3629,74.8
3630,75.3
3631,77.4
3632,80.5
3633,83.4
3634,85.9
3635,88.0
3636,88.9
3637,89.2
3638,90.1
3639,89.4
3640,90.0
3641,88.1
3642,83.7
3643,81.1
3644,80.6
3645,81.2
3646,78.3
3647,74.7
3648,73.8
3649,74.9
3650,75.8
3651,75.4
3652,75.1
3653,74.2
3654,74.0
3655,76.8
3656,79.8
3657,82.9
3658,83.8
3659,86.0
3660,75.8
3661,71.4
3662,71.3
3663,72.5
3664,73.0
3665,73.0
3666,72.6
3667,72.2
3668,71.9
3669,71.7
3670,71.3
3671,70.8
3672,70.3
3673,69.2
3674,69.1
3675,68.8
3676,69.7
3677,70.6
3678,72.2
3679,73.4
3680,74.2
3681,75.4
3682,78.4
3683,82.5
3684,84.7
3685,86.2
3686,87.0
3687,86.9
3688,86.8
3689,86.3
3690,81.5
3691,79.5
3692,78.0
3693,76.6
3694,76.5
3695,75.7
3696,75.2
3697,74.6
3698,73.7
3699,72.8
3700,72.0
3701,71.6
3702,72.3
3703,75.3
3704,78.0
3705,80.6
3706,82.0
3707,84.1
3708,85.4
3709,86.2
3710,86.4
3711,86.8
3712,86.9
3713,85.4
3714,81.5
3715,79.1
3716,77.6
3717,76.3
3718,75.0
3719,74.5
3720,74.3
3721,73.4
3722,73.4
3723,73.3
3724,73.0
3725,73.4
3726,74.1
3727,76.5
3728,79.5
3729,81.6
3730,83.2
3731,84.4
3732,85.5
3733,86.3
3734,86.6
3735,87.4
3736,87.2
3737,85.6
3738,82.8
3739,79.5
3740,76.7
3741,75.9
3742,75.4
3743,74.7
3744,74.9
3745,75.2
3746,74.8
3747,74.5
3748,74.0
3749,73.5
3750,74.2
3751,75.1
3752,76.6
3753,78.4
3754,80.0
3755,82.6
3756,84.9
3757,85.9
3758,84.5
3759,81.4
3760,71.3
3761,69.3
3762,69.0
3763,68.5
3764,68.3
3765,68.0
3766,67.9
3767,67.6
3768,67.0
3769,66.2
3770,66.0
3771,66.5
3772,66.4
3773,66.5
3774,65.8
3775,67.4
3776,70.3
3777,73.2
3778,75.4
3779,76.9
3780,78.3
3781,79.3
3782,79.5
3783,79.8
3784,78.8
3785,76.6
3786,73.0
3787,69.9
3788,68.3
3789,67.5
3790,66.6
3791,65.9
3792,64.8
3793,63.1
3794,61.4
3795,60.3
3796,59.6
3797,59.2
3798,59.5
3799,60.8
3800,63.1
3801,64.6
3802,66.1
3803,67.9
3804,69.5
3805,70.5
3806,71.2
3807,71.0
3808,70.2
3809,68.8
3810,67.0
3811,64.6
3812,62.3
3813,61.1
3814,60.8
3815,60.6
3816,60.8
3817,60.8
3818,60.8
3819,60.3
3820,60.4
3821,60.5
3822,61.4
3823,63.8
3824,66.8
3825,71.1
3826,72.1
3827,74.9
3828,76.2
3829,77.2
3830,78.1
3831,78.7
3832,76.1
3833,74.2
3834,71.9
3835,70.6
3836,69.7
3837,68.9
3838,68.3
3839,67.5
3840,66.7
3841,67.2
3842,67.7
3843,67.4
3844,66.8
3845,66.1
3846,65.4
3847,65.0
3848,64.8
3849,64.2
3850,62.1
3851,61.2
3852,63.6
3853,66.8
3854,69.8
3855,70.5
3856,71.8
3857,70.8
3858,68.5
3859,67.0
3860,66.5
3861,65.8
3862,65.0
3863,64.3
3864,64.3
3865,65.1
3866,65.4
3867,65.0
3868,64.1
3869,63.6
3870,64.0
3871,65.4
3872,67.1
3873,70.9
3874,72.6
3875,74.9
3876,76.5
3877,76.1
3878,76.8
3879,76.6
3880,76.0
3881,74.6
3882,72.3
3883,71.1
3884,69.8
3885,67.8
3886,66.2
3887,65.0
3888,64.3
3889,63.1
3890,62.3
3891,61.7
3892,61.5
3893,61.3
3894,61.6
3895,61.8
3896,62.6
3897,62.8
3898,63.4
3899,64.3
3900,67.6
3901,70.8
3902,72.2
3903,73.1
3904,72.5
3905,71.8
3906,67.7
3907,65.4
3908,64.0
3909,62.2
3910,60.4
3911,59.7
3912,59.3
3913,58.6
3914,58.0
3915,57.1
3916,56.4
3917,55.0
3918,56.1
3919,60.3
3920,65.1
3921,68.8
3922,71.6
3923,73.8
3924,75.1
3925,76.4
3926,77.1
3927,77.2
3928,76.5
3929,74.2
3930,70.2
3931,67.6
3932,66.6
3933,65.7
3934,64.4
3935,63.3
3936,62.6
3937,63.0
3938,63.6
3939,63.5
3940,64.0
3941,64.0
3942,64.0
3943,64.5
3944,63.9
3945,64.4
3946,66.0
3947,67.8
3948,69.9
3949,70.9
3950,70.4
3951,70.1
3952,69.2
3953,68.5
3954,66.5
3955,65.2
3956,65.4
3957,64.6
3958,63.4
3959,63.1
3960,62.7
3961,62.6
3962,62.7
3963,62.8
3964,63.0
3965,63.2
3966,63.4
3967,64.3
3968,65.2
3969,66.2
3970,67.4
3971,68.0
3972,68.7
3973,70.5
3974,71.1
3975,72.1
3976,72.3
3977,71.6
3978,70.5
3979,69.8
3980,69.3
3981,69.0
3982,69.1
3983,68.3
3984,68.0
3985,67.7
3986,67.6
3987,67.4
3988,67.1
3989,66.9
3990,66.9
3991,69.1
3992,72.6
3993,76.1
3994,77.0
3995,78.2
3996,78.0
3997,79.3
3998,81.6
3999,80.7
4000,79.4
4001,77.7
4002,73.8
4003,71.4
4004,69.6
4005,70.1
4006,70.1
4007,69.5
4008,67.7
4009,66.3
4010,65.8
4011,64.2
4012,64.3
4013,63.5
4014,64.1
4015,66.7
4016,70.7
4017,75.6
4018,78.9
4019,79.4
4020,81.0
4021,81.8
4022,83.6
4023,84.7
4024,82.9
4025,79.6
4026,73.0
4027,70.8
4028,70.2
4029,70.3
4030,69.3
4031,67.9
4032,67.6
4033,67.3
4034,66.5
4035,65.8
4036,65.8
4037,65.9
4038,65.9
4039,67.3
4040,70.5
4041,72.8
4042,74.0
4043,75.7
4044,77.1
4045,78.0
4046,78.4
4047,78.4
4048,77.4
4049,75.0
4050,70.3
4051,67.4
4052,64.4
4053,62.1
4054,61.0
4055,60.9
4056,59.7
4057,57.8
4058,55.9
4059,57.1
4060,57.6
4061,57.2
4062,58.1
4063,61.1
4064,65.2
4065,70.3
4066,73.5
4067,75.5
4068,76.3
4069,77.5
4070,78.0
4071,77.1
4072,75.8
4073,74.0
4074,72.1
4075,70.7
4076,69.9
4077,69.2
4078,69.0
4079,68.7
4080,67.9
4081,67.5
4082,67.0
4083,66.5
4084,65.4
4085,64.7
4086,63.0
4087,62.3
4088,63.2
4089,64.3
4090,64.5
4091,64.6
4092,64.7
4093,65.4
4094,65.1
4095,64.3
4096,64.4
4097,64.7
4098,64.6
4099,64.8
4100,64.7
4101,65.0
4102,64.2
4103,64.0
4104,64.8
4105,66.7
4106,67.2
4107,66.3
4108,66.5
4109,65.9
4110,65.8
4111,67.6
4112,70.4
4113,73.8
4114,76.6
4115,80.0
4116,81.2
4117,82.5
4118,83.5
4119,83.9
4120,83.5
4121,80.5
4122,74.1
4123,72.1
4124,70.8
4125,70.4
4126,67.2
4127,64.9
4128,63.4
4129,62.1
4130,61.6
4131,60.6
4132,60.6
4133,60.0
4134,60.4
4135,65.9
4136,73.5
4137,77.7
4138,81.2
4139,82.6
4140,83.7
4141,84.7
4142,85.1
4143,85.7
4144,83.7
4145,80.2
4146,73.7
4147,70.2
4148,68.8
4149,67.2
4150,66.0
4151,65.6
4152,64.6
4153,64.1
4154,63.3
4155,61.8
4156,61.7
4157,61.8
4158,62.2
4159,66.6
4160,73.3
4161,78.1
4162,80.1
4163,81.2
4164,81.9
4165,82.6
4166,81.8
4167,81.7
4168,80.6
4169,78.6
4170,75.9
4171,74.6
4172,73.3
4173,72.1
4174,72.0
4175,71.0
4176,70.9
4177,70.3
4178,69.9
4179,69.9
4180,69.6
4181,69.4
4182,69.2
4183,69.7
4184,70.4
4185,71.7
4186,74.4
4187,76.7
4188,77.2
4189,77.5
4190,73.5
4191,75.4
4192,76.0
4193,75.1
4194,74.4
